"YR","PROGRAM","STATE","ID","REP","HT_Clay Center","HT_Lincoln","HT_Sidney","TW_Clay Center","TW_Lincoln","TW_Sidney","YLD_Clay Center","YLD_Lincoln","YLD_Sidney"
2014,"University of Nebraska"," NE","11_26",1,84,83.9978,78,NA,811,842,3773,4398,4613
2014,"University of Nebraska"," NE","11_73",1,84,86.0044,82,NA,803,842,3679,4452,4069
2014,"University of Nebraska"," NE","13_13",1,74,96.012,78,NA,774,839,3295,4398,5111
2014,"University of Nebraska"," NE","13_59",1,78,94.0054,80,NA,763,830,3423,5138,5252
2014,"University of Nebraska"," NE","14_10",1,82,86.0044,68,NA,803,773,4654,5219,4022
2014,"University of Nebraska"," NE","14_2",1,82,89.9922,76,NA,817,813,4459,4748,4365
2014,"University of Nebraska"," NE","14_22",1,82,86.0044,79,NA,780,750,4277,5037,4943
2014,"University of Nebraska"," NE","14_23",1,80,75.9968,80,NA,786,828,4096,4687,5467
2014,"University of Nebraska"," NE","14_31",1,82,83.9978,66,NA,790,812,5071,5239,4358
2014,"University of Nebraska"," NE","14_65",1,92,91.9988,80,NA,792,808,4708,4842,5360
2014,"University of Nebraska"," NE","14_66",1,80,81.9912,78,NA,798,822,3887,4620,4237
2014,"University of Nebraska"," NE","14_71",1,80,86.0044,76,NA,786,797,5165,5528,4270
2014,"University of Nebraska"," NE","14_83",1,88,89.9922,74,NA,NA,806,4365,5548,4472
2014,"University of Nebraska"," NE","14_88",1,82,94.0054,80,NA,818,819,4432,5615,4627
2014,"University of Nebraska"," NE","15_18",1,82,86.0044,78,NA,790,842,3470,4210,4190
2014,"University of Nebraska"," NE","15_44",1,80,83.9978,76,NA,772,828,2892,5044,4546
2014,"University of Nebraska"," NE","4_12",1,78,89.9922,80,NA,769,821,3430,4660,4963
2014,"University of Nebraska"," NE","4_19",1,76,78.0034,62,NA,787,771,3262,4418,3806
2014,"University of Nebraska"," NE","7_101",1,84,91.0082,80,NA,807,813,4398,4351,4842
2014,"University of Nebraska"," NE","7_105",1,80,89.9922,78,NA,791,820,4048,5246,4170
2014,"University of Nebraska"," NE","7_11",1,84,86.0044,82,NA,778,815,4506,5434,5057
2014,"University of Nebraska"," NE","7_140",1,80,96.012,88,NA,791,803,4237,5084,5131
2014,"University of Nebraska"," NE","7_29",1,90,100.9904,94,NA,790,807,4042,4916,5515
2014,"University of Nebraska"," NE","7_45",1,78,91.9988,86,NA,771,804,3874,5400,4842
2014,"University of Nebraska"," NE","7_55",1,90,96.012,90,NA,774,792,4311,4808,4526
2014,"University of Nebraska"," NE","7_61",1,78,111.9886,80,NA,789,839,4089,4243,4963
2014,"University of Nebraska"," NE","7_86",1,76,89.9922,78,NA,785,824,3477,4977,4788
2014,"University of Nebraska"," NE","7_9",1,84,80.01,78,NA,788,807,3282,4405,4512
2014,"University of Nebraska"," NE","CO11D1111",1,80,83.9978,84,NA,791,822,3658,5232,4822
2014,"University of Nebraska"," NE","CO11D1119",1,78,89.9922,86,NA,765,759,3268,4096,5367
2014,"University of Nebraska"," NE","CO11D1125",1,84,91.9988,88,NA,751,784,4889,4634,6066
2014,"University of Nebraska"," NE","CO11D1127",1,84,86.0044,82,NA,802,793,3329,4876,4943
2014,"University of Nebraska"," NE","CO11D1140",1,80,89.9922,86,NA,763,810,3692,4203,5326
2014,"University of Nebraska"," NE","CO11D1156",1,86,96.012,92,NA,801,838,3410,3282,6200
2014,"University of Nebraska"," NE","CO11D1159",1,80,83.9978,84,NA,782,826,3551,4096,5972
2014,"University of Nebraska"," NE","CO11D1174",1,82,88.011,74,NA,775,757,3262,5259,3167
2014,"University of Nebraska"," NE","CO11D1182",1,82,83.0072,74,NA,806,820,3948,5360,3847
2014,"University of Nebraska"," NE","CO11D1186",1,82,83.9978,76,NA,776,811,3578,4647,3880
2014,"University of Nebraska"," NE","CO11D1190",1,84,94.0054,84,NA,784,826,4136,5219,4943
2014,"University of Nebraska"," NE","CO11D1213",1,84,78.0034,72,NA,791,785,3524,4701,4929
2014,"University of Nebraska"," NE","CO11D1219",1,86,89.9922,90,NA,788,797,2448,4122,4277
2014,"University of Nebraska"," NE","CO11D1221",1,78,86.0044,85,NA,766,782,3934,4781,5158
2014,"University of Nebraska"," NE","CO11D1231",1,84,89.9922,88,NA,777,811,3349,5024,4869
2014,"University of Nebraska"," NE","CO11D1236",1,84,88.011,86,NA,776,803,5030,5272,5615
2014,"University of Nebraska"," NE","CO11D1240",1,72,72.009,70,NA,777,755,4196,5198,3665
2014,"University of Nebraska"," NE","CO11D1248",1,92,86.0044,88,NA,796,840,4586,5387,5562
2014,"University of Nebraska"," NE","CO11D1268",1,82,89.9922,84,NA,805,828,5050,5555,5064
2014,"University of Nebraska"," NE","CO11D1287",1,78,83.9978,82,NA,801,795,3389,4560,4371
2014,"University of Nebraska"," NE","CO11D1298",1,84,86.0044,84,NA,794,820,2798,3901,5219
2014,"University of Nebraska"," NE","CO11D1302W",1,84,80.01,76,NA,805,831,3759,4741,4822
2014,"University of Nebraska"," NE","CO11D1312",1,82,88.011,74,NA,796,816,4566,3746,5346
2014,"University of Nebraska"," NE","CO11D1315W",1,72,89.9922,98,NA,763,819,2885,4728,5474
2014,"University of Nebraska"," NE","CO11D1316W",1,76,88.011,86,NA,766,806,3336,4230,5683
2014,"University of Nebraska"," NE","CO11D1322",1,72,89.9922,86,NA,767,815,2656,4573,5165
2014,"University of Nebraska"," NE","CO11D1341",1,78,89.9922,90,NA,806,831,3907,5326,5622
2014,"University of Nebraska"," NE","CO11D1353",1,86,91.0082,90,NA,792,806,4264,4728,6160
2014,"University of Nebraska"," NE","CO11D1371",1,84,89.9922,88,NA,812,801,3779,5393,5326
2014,"University of Nebraska"," NE","CO11D1380",1,82,86.0044,82,NA,787,807,3793,4533,4977
2014,"University of Nebraska"," NE","CO11D1397",1,80,75.9968,73,NA,770,804,3638,4694,5003
2014,"University of Nebraska"," NE","CO11D1409",1,92,97.9932,90,NA,787,803,3652,4983,5878
2014,"University of Nebraska"," NE","CO11D1414",1,88,88.011,85,NA,770,830,4223,4519,6005
2014,"University of Nebraska"," NE","CO11D1418",1,76,88.011,80,NA,807,830,4781,5272,5481
2014,"University of Nebraska"," NE","CO11D1431",1,76,97.9932,80,NA,786,786,4479,5104,4627
2014,"University of Nebraska"," NE","CO11D1539",1,90,86.0044,88,NA,779,812,4385,4855,6194
2014,"University of Nebraska"," NE","CO11D1542",1,88,80.01,87,NA,753,792,4607,4257,5777
2014,"University of Nebraska"," NE","CO11D1543",1,92,86.0044,96,NA,783,812,3638,4586,5501
2014,"University of Nebraska"," NE","CO11D1545",1,86,88.011,90,NA,792,824,4365,4755,6167
2014,"University of Nebraska"," NE","CO11D1555W",1,76,91.9988,84,NA,818,846,3672,4748,5299
2014,"University of Nebraska"," NE","CO11D1559",1,74,88.011,86,NA,810,831,3248,4519,4876
2014,"University of Nebraska"," NE","CO11D1584",1,82,99.9998,92,NA,822,811,2858,4163,4600
2014,"University of Nebraska"," NE","CO11D1600W",1,78,91.9988,92,NA,797,831,3672,4701,5676
2014,"University of Nebraska"," NE","CO11D1615",1,70,89.9922,78,NA,777,816,3941,4943,4835
2014,"University of Nebraska"," NE","CO11D1620",1,76,81.9912,76,NA,761,780,3632,4983,5030
2014,"University of Nebraska"," NE","CO11D1631",1,80,89.9922,78,NA,759,775,3517,5319,5293
2014,"University of Nebraska"," NE","CO11D1633",1,82,86.0044,90,NA,739,793,3416,4512,5192
2014,"University of Nebraska"," NE","CO11D1642",1,78,89.9922,80,NA,803,776,3053,4788,4822
2014,"University of Nebraska"," NE","CO11D1644",1,80,97.9932,70,NA,815,768,2919,5050,3981
2014,"University of Nebraska"," NE","CO11D1645",1,82,88.011,74,NA,805,797,3309,4573,3806
2014,"University of Nebraska"," NE","CO11D1647",1,76,88.011,74,NA,812,833,3712,5319,5393
2014,"University of Nebraska"," NE","CO11D1654",1,72,81.9912,72,NA,778,767,3705,4835,4230
2014,"University of Nebraska"," NE","CO11D1656",1,74,70.0024,70,NA,779,792,3026,3719,3073
2014,"University of Nebraska"," NE","CO11D1657",1,78,80.01,72,NA,741,781,3403,4028,4708
2014,"University of Nebraska"," NE","CO11D1665",1,74,75.9968,66,NA,790,754,3235,3477,3322
2014,"University of Nebraska"," NE","CO11D1686",1,78,83.9978,80,NA,764,785,4492,2690,5777
2014,"University of Nebraska"," NE","CO11D1715",1,80,83.9978,84,NA,793,803,3665,4479,5232
2014,"University of Nebraska"," NE","CO11D1731",1,76,80.01,72,NA,794,776,3948,3329,4089
2014,"University of Nebraska"," NE","CO11D1746",1,86,86.0044,80,NA,787,844,3410,4734,5178
2014,"University of Nebraska"," NE","CO11D1758W",1,76,81.9912,76,NA,796,794,2919,2791,4439
2014,"University of Nebraska"," NE","CO11D1767",1,76,80.01,78,NA,746,795,3248,4701,5972
2014,"University of Nebraska"," NE","CO11D1789",1,78,86.0044,80,NA,738,790,2307,3551,5528
2014,"University of Nebraska"," NE","CO11D1799",1,80,84.9884,80,NA,760,750,3127,4512,4963
2014,"University of Nebraska"," NE","CT103",1,74,96.012,60,NA,814,808,3120,4190,2939
2014,"University of Nebraska"," NE","CT110",1,82,89.9922,50,NA,716,677,2535,2986,2663
2014,"University of Nebraska"," NE","CT111",1,76,86.0044,66,NA,776,703,3524,4089,2690
2014,"University of Nebraska"," NE","CT112",1,74,81.9912,73,NA,761,745,2192,2878,2152
2014,"University of Nebraska"," NE","CT115",1,78,91.9988,66,NA,780,677,3107,4075,1863
2014,"University of Nebraska"," NE","CT125",1,76,89.9922,68,NA,759,750,3309,3342,1439
2014,"University of Nebraska"," NE","CT135",1,78,73.9902,62,NA,782,713,2818,4109,2421
2014,"University of Nebraska"," NE","CT154",1,70,73.9902,68,NA,737,709,1688,3188,2643
2014,"University of Nebraska"," NE","CT163",1,78,80.01,70,NA,681,745,2058,2293,2744
2014,"University of Nebraska"," NE","CT185",1,82,96.012,68,NA,792,743,3504,3786,2683
2014,"University of Nebraska"," NE","CT194",1,70,83.9978,74,NA,737,761,3611,4539,3403
2014,"University of Nebraska"," NE","CT199",1,78,83.9978,68,NA,781,677,3618,4048,2320
2014,"University of Nebraska"," NE","CT213",1,82,89.9922,66,NA,780,752,3410,4761,2717
2014,"University of Nebraska"," NE","CT224",1,75,83.9978,74,NA,773,748,2125,3268,1742
2014,"University of Nebraska"," NE","CT237",1,70,75.9968,66,NA,766,748,2535,3961,3046
2014,"University of Nebraska"," NE","CT30",1,70,73.9902,64,NA,785,750,1970,2730,1675
2014,"University of Nebraska"," NE","CT38",1,78,81.9912,72,NA,805,750,3275,4082,2091
2014,"University of Nebraska"," NE","CT64",1,70,81.9912,58,NA,786,752,3026,4391,1977
2014,"University of Nebraska"," NE","CT69",1,90,96.012,88,NA,802,744,3652,3974,2804
2014,"University of Nebraska"," NE","CT95",1,74,81.9912,56,NA,798,750,3847,4210,2428
2014,"University of Nebraska"," NE","GOODSYN12",1,100,103.9876,98,NA,810,804,2650,4687,4432
2014,"University of Nebraska"," NE","GOODSYN17",1,102,113.9952,101,NA,794,820,2650,4580,4546
2014,"University of Nebraska"," NE","GOODSYN23",1,100,99.9998,100,NA,780,750,3174,4613,4970
2014,"University of Nebraska"," NE","GOODSYN28",1,98,96.012,96,NA,803,808,3087,3948,5010
2014,"University of Nebraska"," NE","GOODSYN35",1,96,107.0102,90,NA,793,794,2966,5172,4741
2014,"University of Nebraska"," NE","GOODSYN37",1,94,110.0074,100,NA,771,759,1365,3598,4519
2014,"University of Nebraska"," NE","GOODSYN43",1,92,110.0074,98,NA,788,795,2266,4452,4270
2014,"University of Nebraska"," NE","GOODSYN44",1,102,111.9886,104,NA,794,694,3679,4230,3705
2014,"University of Nebraska"," NE","GOODSYN5",1,100,116.0018,110,NA,800,811,2340,3282,5508
2014,"University of Nebraska"," NE","GOODSYN51",1,80,103.9876,88,NA,796,812,2280,4950,3860
2014,"University of Nebraska"," NE","GOODSYN58",1,92,89.9922,102,NA,813,797,2011,5454,4425
2014,"University of Nebraska"," NE","GOODSYN61",1,80,103.9876,85,NA,785,721,1607,4250,3221
2014,"University of Nebraska"," NE","GOODSYN62",1,88,102.0064,84,NA,794,779,1957,3342,3430
2014,"University of Nebraska"," NE","GOODSYN72",1,90,105.9942,86,NA,786,750,2582,4748,5024
2014,"University of Nebraska"," NE","GOODSYN8",1,100,119.9896,107,NA,787,802,3329,4714,4849
2014,"University of Nebraska"," NE","GOODSYN80",1,92,116.0018,96,NA,795,810,2394,4613,3887
2014,"University of Nebraska"," NE","GOODSYN82",1,86,102.0064,96,NA,801,831,2825,4122,4654
2014,"University of Nebraska"," NE","GOODSYN88",1,92,105.0036,98,NA,805,822,2636,4311,5246
2014,"University of Nebraska"," NE","HW_124",1,84,96.012,82,NA,770,808,4129,5071,4533
2014,"University of Nebraska"," NE","HW_132",1,92,96.012,84,NA,717,741,3188,4022,3450
2014,"University of Nebraska"," NE","HW_133",1,76,83.9978,70,NA,729,766,3618,4203,4412
2014,"University of Nebraska"," NE","HW_141",1,78,86.0044,74,NA,763,709,3403,4829,4223
2014,"University of Nebraska"," NE","HW_155",1,88,102.997,96,NA,760,750,3235,5010,4620
2014,"University of Nebraska"," NE","HW_174",1,86,78.0034,74,NA,780,750,4264,4714,3248
2014,"University of Nebraska"," NE","HW_175",1,80,89.9922,78,NA,755,775,3544,4909,4223
2014,"University of Nebraska"," NE","HW_182",1,76,86.0044,78,NA,738,754,3968,4741,4324
2014,"University of Nebraska"," NE","HW_237",1,76,81.9912,80,NA,767,782,4149,4708,3759
2014,"University of Nebraska"," NE","HW_240",1,86,81.9912,82,NA,784,792,3880,4539,4398
2014,"University of Nebraska"," NE","HW_246",1,86,97.9932,84,NA,746,767,3336,4270,4768
2014,"University of Nebraska"," NE","HW_256",1,80,81.9912,68,NA,768,770,3591,5165,3194
2014,"University of Nebraska"," NE","HW_261",1,80,86.0044,78,NA,762,768,4385,3571,3753
2014,"University of Nebraska"," NE","HW_266",1,78,83.9978,74,NA,767,750,3820,5219,4264
2014,"University of Nebraska"," NE","HW_267",1,88,99.9998,86,NA,716,785,3847,4096,4849
2014,"University of Nebraska"," NE","HW_29",1,84,89.9922,86,NA,741,782,2784,4042,4196
2014,"University of Nebraska"," NE","HW_37",1,74,81.9912,76,NA,807,776,3625,5104,4291
2014,"University of Nebraska"," NE","HW_44",1,80,83.9978,74,NA,780,777,4607,4802,4358
2014,"University of Nebraska"," NE","HW_83",1,84,88.011,88,NA,742,762,2186,1930,3598
2014,"University of Nebraska"," NE","HW_98",1,78,86.0044,74,NA,788,793,3632,5515,5024
2014,"University of Nebraska"," NE","NE06545",1,82,89.9922,74,NA,753,786,3961,4997,4519
2014,"University of Nebraska"," NE","NE12568",1,82,86.0044,80,NA,805,771,2340,4506,2798
2014,"University of Nebraska"," NE","NE12571",1,88,94.0054,86,NA,800,811,3551,5172,4573
2014,"University of Nebraska"," NE","NE13407",1,72,75.9968,76,NA,786,797,3208,4553,4634
2014,"University of Nebraska"," NE","NE13412",1,76,96.012,86,NA,810,802,2313,4378,4344
2014,"University of Nebraska"," NE","NE13417",1,80,88.011,84,NA,795,819,2932,3396,3484
2014,"University of Nebraska"," NE","NE13441",1,90,88.011,86,NA,784,813,4143,4613,4943
2014,"University of Nebraska"," NE","NE13449",1,76,73.9902,84,NA,759,776,3356,4660,4008
2014,"University of Nebraska"," NE","NE13470",1,74,80.01,84,NA,766,812,4667,5246,5629
2014,"University of Nebraska"," NE","NE13498",1,82,97.9932,86,NA,816,851,3147,4486,4580
2014,"University of Nebraska"," NE","NE13510",1,80,81.9912,82,NA,782,790,3941,5064,4331
2014,"University of Nebraska"," NE","NE13522",1,80,89.9922,80,NA,778,780,3060,5319,4075
2014,"University of Nebraska"," NE","NE13556",1,92,86.0044,96,NA,795,812,2919,5246,4781
2014,"University of Nebraska"," NE","NE13571",1,84,96.012,80,NA,769,790,3107,4748,4243
2014,"University of Nebraska"," NE","NE13589",1,82,94.0054,80,NA,788,792,3948,5017,4714
2014,"University of Nebraska"," NE","NE13593",1,80,88.011,78,NA,787,833,3490,4963,4553
2014,"University of Nebraska"," NE","NE13607",1,82,89.9922,78,NA,767,801,4243,4929,4586
2014,"University of Nebraska"," NE","NE13625",1,90,96.012,80,NA,787,816,3450,5353,4923
2014,"University of Nebraska"," NE","NE13627",1,78,86.0044,86,NA,761,801,3329,4788,5689
2014,"University of Nebraska"," NE","NE13628",1,84,80.01,80,NA,781,822,3329,4096,3753
2014,"University of Nebraska"," NE","NE13630",1,72,89.9922,88,NA,739,777,2831,5380,4802
2014,"University of Nebraska"," NE","NE13637",1,78,91.9988,80,NA,752,798,2818,4694,4546
2014,"University of Nebraska"," NE","NE13638",1,84,81.9912,80,NA,745,797,3692,4196,5400
2014,"University of Nebraska"," NE","NE13639",1,82,100.9904,82,NA,786,784,3544,5757,4479
2014,"University of Nebraska"," NE","NE13655",1,94,108.0008,100,NA,675,795,1782,1574,4620
2014,"University of Nebraska"," NE","NE13660",1,90,89.9922,84,NA,720,813,3605,3504,5427
2014,"University of Nebraska"," NE","NE13680",1,94,113.9952,90,NA,790,795,3114,5172,4936
2014,"University of Nebraska"," NE","NE13695",1,94,110.0074,84,NA,775,799,3289,4129,4425
2014,"University of Nebraska"," NE","NE13697",1,86,97.9932,82,NA,729,817,4539,4391,4640
2014,"University of Nebraska"," NE","NE13698",1,84,91.9988,82,NA,778,750,4452,3544,5400
2014,"University of Nebraska"," NE","NE13700",1,88,97.9932,62,NA,773,736,3477,4284,3773
2014,"University of Nebraska"," NE","NH13415",1,84,80.01,82,NA,802,828,4089,2764,4882
2014,"University of Nebraska"," NE","NH13606",1,76,86.0044,82,NA,758,780,3665,3954,5098
2014,"University of Nebraska"," NE","NH13692",1,98,110.0074,96,NA,723,806,4506,3161,5535
2014,"University of Nebraska"," NE","NH13693",1,90,102.997,96,NA,721,790,3369,3867,5750
2014,"University of Nebraska"," NE","NW13455",1,82,88.011,78,NA,782,793,3887,4929,3611
2014,"University of Nebraska"," NE","NW13457",1,80,91.9988,80,NA,803,817,3383,4210,4405
2014,"University of Nebraska"," NE","NW13499",1,90,102.0064,90,NA,793,826,3813,4479,5246
2014,"University of Nebraska"," NE","NW13502",1,84,88.011,86,NA,792,816,3753,5151,5030
2014,"University of Nebraska"," NE","NW13516",1,74,80.01,82,NA,762,781,3248,4687,5548
2014,"University of Nebraska"," NE","NW13526",1,80,88.011,76,NA,778,808,3759,5030,3948
2014,"University of Nebraska"," NE","NW13536",1,70,89.9922,66,NA,751,794,4089,4344,3880
2014,"University of Nebraska"," NE","NW13559",1,80,86.0044,78,NA,758,785,4365,4950,4243
2014,"University of Nebraska"," NE","NW13563",1,70,80.01,84,NA,760,802,3329,4405,5071
2014,"University of Nebraska"," NE","NW13572",1,92,99.9998,90,NA,789,831,3806,4654,5205
2014,"University of Nebraska"," NE","NW13575",1,84,99.0092,84,NA,785,826,3188,4694,5710
2014,"University of Nebraska"," NE","NW13596",1,90,96.012,81,NA,767,792,3652,4075,4586
2014,"University of Nebraska"," NE","NW13615",1,82,86.0044,78,NA,747,781,3423,4714,4950
2014,"University of Nebraska"," NE","NW13652",1,92,84.9884,81,NA,785,799,3847,4694,3692
2014,"University of Nebraska"," NE","NW13666",1,60,75.9968,60,NA,722,801,3847,3369,4667
2014,"University of Nebraska"," NE","NW13669",1,84,89.9922,84,NA,768,804,4250,3006,4324
2014,"University of Nebraska"," NE","TX1112_10",1,74,96.012,76,NA,810,829,3652,3167,4062
2014,"University of Nebraska"," NE","TX1112_105",1,82,91.9988,76,NA,778,808,2959,4674,4022
2014,"University of Nebraska"," NE","TX1112_108",1,80,83.9978,72,NA,796,793,2912,4634,3934
2014,"University of Nebraska"," NE","TX1112_11",1,74,89.9922,72,NA,791,825,3188,4385,4223
2014,"University of Nebraska"," NE","TX1112_111",1,84,86.0044,82,NA,724,777,3188,3517,4512
2014,"University of Nebraska"," NE","TX1112_112",1,80,80.01,80,NA,818,816,3073,4163,3981
2014,"University of Nebraska"," NE","TX1112_113",1,74,83.9978,64,NA,795,803,3510,4512,2811
2014,"University of Nebraska"," NE","TX1112_115",1,80,81.9912,70,NA,766,820,3537,4042,3679
2014,"University of Nebraska"," NE","TX1112_119",1,82,83.9978,76,NA,811,817,3201,4385,3625
2014,"University of Nebraska"," NE","TX1112_122",1,80,81.9912,80,NA,794,806,3221,5017,5071
2014,"University of Nebraska"," NE","TX1112_123",1,82,78.0034,74,NA,797,790,3389,3981,3067
2014,"University of Nebraska"," NE","TX1112_124",1,70,86.0044,74,NA,792,795,3363,4761,3356
2014,"University of Nebraska"," NE","TX1112_46",1,70,89.9922,66,NA,785,750,3161,4048,3255
2014,"University of Nebraska"," NE","TX1112_48",1,82,94.0054,70,NA,786,793,3995,4512,3423
2014,"University of Nebraska"," NE","TX1112_52",1,76,96.012,74,NA,771,821,3833,4163,4842
2014,"University of Nebraska"," NE","TX1112_63",1,76,80.01,78,NA,796,768,3497,4022,4210
2014,"University of Nebraska"," NE","TX1112_65",1,82,73.9902,74,NA,789,804,3383,4929,4176
2014,"University of Nebraska"," NE","TX1112_67",1,88,81.9912,76,NA,811,848,3228,2132,4331
2014,"University of Nebraska"," NE","TX1112_69",1,84,83.9978,78,NA,786,771,3073,4385,3968
