YR,PROGRAM,STUDY,DESCRIPTION,DESIGN,LOC,ID,TYPE,REP,BLOCK,PLOT,ROW,COL,YLD,HT,NOTES
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CT69,plot,1,13,2123,13,36,3652,90,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CT95,plot,1,14,2133,14,36,3847,74,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",GOODSYN12,plot,1,19,2186,19,39,2650,100,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",GOODSYN17,plot,1,19,2185,19,38,2650,102,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",GOODSYN23,plot,1,11,2108,11,41,3174,100,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",GOODSYN28,plot,1,11,2107,11,40,3087,98,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",GOODSYN35,plot,1,8,2071,8,34,2966,96,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",GOODSYN37,plot,1,8,2072,8,35,1365,94,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",GOODSYN43,plot,1,20,2193,20,36,2266,92,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",GOODSYN44,plot,1,20,2194,20,37,3679,102,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",GOODSYN5,plot,1,16,2158,16,41,2340,100,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",GOODSYN51,plot,1,16,2160,16,43,2280,80,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",GOODSYN58,plot,1,16,2159,16,42,2011,92,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",GOODSYN61,plot,1,9,2082,9,35,1607,80,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",GOODSYN62,plot,1,9,2081,9,34,1957,88,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",GOODSYN72,plot,1,18,2179,18,42,2582,90,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",GOODSYN8,plot,1,16,2157,16,40,3329,100,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",GOODSYN80,plot,1,18,2180,18,43,2394,92,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",GOODSYN82,plot,1,15,2142,15,35,2825,86,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",GOODSYN88,plot,1,15,2141,15,34,2636,92,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",HW_124,plot,1,6,2053,6,36,4129,84,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",HW_132,plot,1,6,2055,6,38,3188,92,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",HW_133,plot,1,5,2050,5,43,3618,76,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",HW_141,plot,1,6,2056,6,39,3403,78,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",HW_155,plot,1,5,2049,5,42,3235,88,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",HW_174,plot,1,6,2057,6,40,4264,86,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",HW_175,plot,1,6,2051,6,34,3544,80,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",HW_182,plot,1,6,2060,6,43,3968,76,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",HW_237,plot,1,6,2059,6,42,4149,76,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",HW_240,plot,1,5,2042,5,35,3880,86,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",HW_246,plot,1,5,2043,5,36,3336,86,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",HW_256,plot,1,6,2054,6,37,3591,80,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",HW_261,plot,1,5,2044,5,37,4385,80,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",HW_266,plot,1,5,2041,5,34,3820,78,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",HW_267,plot,1,6,2058,6,41,3847,88,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",HW_29,plot,1,5,2045,5,38,2784,84,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",HW_37,plot,1,6,2052,6,35,3625,74,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",HW_44,plot,1,5,2046,5,39,4607,80,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",HW_83,plot,1,5,2048,5,41,2186,84,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",HW_98,plot,1,5,2047,5,40,3632,78,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",NE06545,plot,1,10,2093,10,36,3961,82,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",NE12568,plot,1,3,2021,3,34,2340,82,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",NE12571,plot,1,3,2022,3,35,3551,88,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",NE13407,plot,1,9,2089,9,42,3208,72,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",NE13412,plot,1,16,2151,16,34,2313,76,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",NE13417,plot,1,9,2090,9,43,2932,80,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",NE13441,plot,1,7,2062,7,35,4143,90,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",NE13449,plot,1,2,2012,2,35,3356,76,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",NE13470,plot,1,7,2070,7,43,4667,74,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",NE13498,plot,1,19,2182,19,35,3147,82,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",NE13510,plot,1,7,2069,7,42,3941,80,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",NE13522,plot,1,17,2165,17,38,3060,80,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",NE13556,plot,1,20,2195,20,38,2919,92,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",NE13571,plot,1,19,2181,19,34,3107,84,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",NE13589,plot,1,11,2110,11,43,3948,82,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",NE13593,plot,1,18,2171,18,34,3490,80,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",NE13607,plot,1,16,2153,16,36,4243,82,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",NE13625,plot,1,18,2174,18,37,3450,90,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",NE13627,plot,1,20,2196,20,39,3329,78,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",NE13628,plot,1,2,2011,2,34,3329,84,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",NE13630,plot,1,16,2152,16,35,2831,72,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",NE13637,plot,1,16,2154,16,37,2818,78,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",NE13638,plot,1,7,2061,7,34,3692,84,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",NE13639,plot,1,17,2166,17,39,3544,82,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",NE13655,plot,1,11,2106,11,39,1782,94,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",NE13660,plot,1,11,2105,11,38,3605,90,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",NE13680,plot,1,18,2172,18,35,3114,94,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",NE13695,plot,1,18,2173,18,36,3289,94,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",NE13697,plot,1,3,2027,3,40,4539,86,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",NE13698,plot,1,3,2028,3,41,4452,84,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",NE13700,plot,1,11,2109,11,42,3477,88,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",NH13415,plot,1,10,2095,10,38,4089,84,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",NH13606,plot,1,10,2096,10,39,3665,76,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",NH13692,plot,1,8,2074,8,37,4506,98,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",NH13693,plot,1,8,2073,8,36,3369,90,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",NW13455,plot,1,1,2009,1,42,3887,82,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",NW13457,plot,1,1,2002,1,35,3383,80,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",NW13499,plot,1,10,2100,10,43,3813,90,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",NW13502,plot,1,1,2003,1,36,3753,84,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",NW13516,plot,1,19,2184,19,37,3248,74,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",NW13526,plot,1,1,2010,1,43,3759,80,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",NW13536,plot,1,8,2079,8,42,4089,70,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",NW13559,plot,1,7,2063,7,36,4365,80,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",NW13563,plot,1,19,2183,19,36,3329,70,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",NW13572,plot,1,10,2099,10,42,3806,92,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",NW13575,plot,1,1,2004,1,37,3188,84,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",NW13596,plot,1,7,2064,7,37,3652,90,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",NW13615,plot,1,1,2001,1,34,3423,82,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",NW13652,plot,1,3,2029,3,42,3847,92,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",NW13666,plot,1,8,2080,8,43,3847,60,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",NW13669,plot,1,3,2030,3,43,4250,84,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",TX1112_10,plot,1,22,3118,22,41,3652,74,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",TX1112_105,plot,1,21,3101,21,34,2959,82,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",TX1112_108,plot,1,21,3102,21,35,2912,80,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",TX1112_11,plot,1,21,3103,21,36,3188,74,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",TX1112_111,plot,1,21,3110,21,43,3188,84,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",TX1112_112,plot,1,22,3119,22,42,3073,80,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",TX1112_113,plot,1,22,3116,22,39,3510,74,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",TX1112_115,plot,1,22,3112,22,35,3537,80,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",TX1112_119,plot,1,22,3111,22,34,3201,82,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",TX1112_122,plot,1,21,3104,21,37,3221,80,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",TX1112_123,plot,1,22,3115,22,38,3389,82,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",TX1112_124,plot,1,22,3120,22,43,3363,70,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",TX1112_46,plot,1,21,3109,21,42,3161,70,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",TX1112_48,plot,1,21,3107,21,40,3995,82,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",TX1112_52,plot,1,21,3108,21,41,3833,76,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",TX1112_63,plot,1,22,3114,22,37,3497,76,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",TX1112_65,plot,1,21,3106,21,39,3383,82,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",TX1112_67,plot,1,22,3117,22,40,3228,88,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",TX1112_69,plot,1,22,3113,22,36,3073,84,
