YR,PROGRAM,STUDY,DESCRIPTION,DESIGN,LOC,ID,TYPE,REP,BLOCK,PLOT,ROW,COL,YLD,HT,NOTES
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",TX1112_87,plot,1,21,3105,21,38,3356,74,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",11_26,plot,2,17,2365,17,48,2360,77,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",11_73,plot,2,17,2366,17,49,3134,82,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",13_13,plot,2,12,2313,12,46,3403,80,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",13_59,plot,2,12,2314,12,47,3167,72,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",14_10,plot,2,7,2264,7,47,3638,80,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",14_2,plot,2,7,2261,7,44,3531,82,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",14_22,plot,2,7,2269,7,52,3033,80,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",14_23,plot,2,7,2263,7,46,3544,80,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",14_31,plot,2,7,2270,7,53,3322,70,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",14_65,plot,2,7,2262,7,45,4028,85,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",14_66,plot,2,7,2266,7,49,3497,83,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",14_71,plot,2,7,2268,7,51,3887,80,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",14_83,plot,2,7,2265,7,48,3934,80,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",14_88,plot,2,7,2267,7,50,3490,84,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",15_18,plot,2,2,2217,2,50,3295,80,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",15_44,plot,2,2,2218,2,51,3235,82,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",4_12,plot,2,3,2222,3,45,3383,84,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",4_19,plot,2,3,2221,3,44,3208,78,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",7_101,plot,2,18,2379,18,52,3457,82,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",7_105,plot,2,18,2377,18,50,2777,80,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",7_11,plot,2,18,2372,18,45,3632,80,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",7_140,plot,2,18,2373,18,46,3376,80,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",7_29,plot,2,18,2380,18,53,2455,85,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",7_45,plot,2,18,2378,18,51,3504,80,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",7_55,plot,2,18,2376,18,49,3181,90,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",7_61,plot,2,18,2374,18,47,3315,80,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",7_86,plot,2,18,2371,18,44,2798,76,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",7_9,plot,2,18,2375,18,48,2434,82,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1111,plot,2,17,2367,17,50,3134,80,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1119,plot,2,17,2370,17,53,2535,81,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1125,plot,2,17,2369,17,52,2791,88,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1127,plot,2,17,2368,17,51,2710,80,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1140,plot,2,8,2274,8,47,3255,84,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1156,plot,2,8,2275,8,48,3403,85,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1159,plot,2,8,2276,8,49,3800,85,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1174,plot,2,14,2338,14,51,3188,84,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1182,plot,2,14,2337,14,50,3786,76,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1186,plot,2,14,2340,14,53,2717,78,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1190,plot,2,14,2339,14,52,3477,80,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1213,plot,2,17,2361,17,44,3255,75,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1219,plot,2,17,2363,17,46,3558,85,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1221,plot,2,17,2364,17,47,3436,78,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1231,plot,2,17,2362,17,45,2737,80,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1236,plot,2,9,2287,9,50,4338,88,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1240,plot,2,9,2288,9,51,1715,66,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1248,plot,2,9,2290,9,53,3773,88,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1268,plot,2,9,2289,9,52,3383,73,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1287,plot,2,6,2259,6,52,3241,88,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1298,plot,2,6,2260,6,53,3800,85,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1302W,plot,2,6,2258,6,51,3376,78,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1312,plot,2,6,2257,6,50,3786,83,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1315W,plot,2,14,2333,14,46,3134,72,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1316W,plot,2,14,2331,14,44,3040,75,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1322,plot,2,14,2334,14,47,2744,80,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1341,plot,2,14,2332,14,45,3672,78,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1353,plot,2,12,2319,12,52,3322,88,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1371,plot,2,12,2318,12,51,3067,86,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1380,plot,2,12,2317,12,50,3255,85,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1397,plot,2,12,2320,12,53,3215,75,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1409,plot,2,1,2209,1,52,3396,82,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1414,plot,2,1,2208,1,51,3262,80,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1418,plot,2,1,2210,1,53,3833,78,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1431,plot,2,1,2207,1,50,3665,82,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1539,plot,2,13,2326,13,49,3853,86,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1542,plot,2,13,2324,13,47,3665,84,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1543,plot,2,13,2323,13,46,3060,90,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1545,plot,2,13,2325,13,48,3490,82,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1555W,plot,2,11,2307,11,50,3571,85,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1559,plot,2,11,2309,11,52,3201,82,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1584,plot,2,11,2310,11,53,2858,84,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1600W,plot,2,11,2308,11,51,3470,82,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1615,plot,2,13,2329,13,52,2804,80,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1620,plot,2,13,2328,13,51,3510,78,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1631,plot,2,13,2327,13,50,2663,80,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1633,plot,2,13,2330,13,53,2845,84,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1642,plot,2,8,2279,8,52,2300,80,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1644,plot,2,8,2278,8,51,2589,78,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1645,plot,2,8,2280,8,53,2972,75,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1647,plot,2,8,2277,8,50,3914,78,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1654,plot,2,1,2202,1,45,3336,72,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1656,plot,2,1,2204,1,47,2475,76,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1657,plot,2,1,2201,1,44,3329,77,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1665,plot,2,1,2203,1,46,2972,74,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1686,plot,2,19,2387,19,50,2354,70,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1715,plot,2,19,2390,19,53,3201,83,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1731,plot,2,19,2388,19,51,1701,70,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1746,plot,2,19,2389,19,52,1809,80,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1758W,plot,2,11,2303,11,46,3154,82,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1767,plot,2,11,2306,11,49,3221,78,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1789,plot,2,11,2305,11,48,2603,80,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CO11D1799,plot,2,11,2304,11,47,3443,72,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CT103,plot,2,22,3211,22,44,2818,66,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CT110,plot,2,21,3201,21,44,1688,70,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CT111,plot,2,22,3212,22,45,2952,74,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CT112,plot,2,22,3213,22,46,1816,76,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CT115,plot,2,22,3219,22,52,2112,72,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CT125,plot,2,22,3215,22,48,2589,80,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CT135,plot,2,21,3205,21,48,2354,70,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CT154,plot,2,22,3214,22,47,1722,68,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CT163,plot,2,22,3220,22,53,1735,68,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CT185,plot,2,21,3203,21,46,2979,74,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CT194,plot,2,21,3204,21,47,3329,74,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CT199,plot,2,21,3209,21,52,2085,80,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CT213,plot,2,22,3217,22,50,3235,80,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CT224,plot,2,21,3207,21,50,1681,75,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CT237,plot,2,21,3202,21,45,2455,66,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CT30,plot,2,21,3210,21,53,1392,68,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CT38,plot,2,22,3216,22,49,2784,86,
2014,University of Nebraska,YldQtl-Val_2014_ClayCenter,"Yield QTL Validation, Yield QTL Validation,",CRD,"Clay Center, NE",CT64,plot,2,21,3206,21,49,1917,70,
