YR,PROGRAM,STUDY,DESCRIPTION,DESIGN,LOC,ID,TYPE,REP,BLOCK,PLOT,ROW,COL,TW,YLD,HT,NOTES
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CT69,plot,1,21,3105,21,5,744,2804,88,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CT95,plot,1,21,3108,21,8,750,2428,56,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",GOODSYN12,plot,1,15,2142,15,2,804,4432,98,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",GOODSYN17,plot,1,15,2141,15,1,820,4546,101,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",GOODSYN23,plot,1,5,2041,5,1,750,4970,100,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",GOODSYN28,plot,1,5,2042,5,2,808,5010,96,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",GOODSYN35,plot,1,1,2005,1,5,794,4741,90,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",GOODSYN37,plot,1,1,2006,1,6,759,4519,100,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",GOODSYN43,plot,1,7,2062,7,2,795,4270,98,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",GOODSYN44,plot,1,7,2061,7,1,694,3705,104,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",GOODSYN5,plot,1,14,2135,14,5,811,5508,110,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",GOODSYN51,plot,1,4,2034,4,4,812,3860,88,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",GOODSYN58,plot,1,4,2033,4,3,797,4425,102,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",GOODSYN61,plot,1,19,2184,19,4,721,3221,85,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",GOODSYN62,plot,1,19,2183,19,3,779,3430,84,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",GOODSYN72,plot,1,20,2194,20,4,750,5024,86,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",GOODSYN8,plot,1,14,2136,14,6,802,4849,107,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",GOODSYN80,plot,1,20,2193,20,3,810,3887,96,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",GOODSYN82,plot,1,7,2063,7,3,831,4654,96,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",GOODSYN88,plot,1,7,2064,7,4,822,5246,98,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",HW_124,plot,1,2,2012,2,2,808,4533,82,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",HW_132,plot,1,3,2023,3,3,741,3450,84,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",HW_133,plot,1,3,2029,3,9,766,4412,70,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",HW_141,plot,1,2,2011,2,1,709,4223,74,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",HW_155,plot,1,3,2021,3,1,750,4620,96,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",HW_174,plot,1,3,2025,3,5,750,3248,74,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",HW_175,plot,1,2,2015,2,5,775,4223,78,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",HW_182,plot,1,2,2016,2,6,754,4324,78,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",HW_237,plot,1,2,2018,2,8,782,3759,80,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",HW_240,plot,1,3,2026,3,6,792,4398,82,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",HW_246,plot,1,3,2022,3,2,767,4768,84,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",HW_256,plot,1,2,2013,2,3,770,3194,68,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",HW_261,plot,1,2,2017,2,7,768,3753,78,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",HW_266,plot,1,3,2024,3,4,750,4264,74,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",HW_267,plot,1,3,2030,3,10,785,4849,86,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",HW_29,plot,1,3,2028,3,8,782,4196,86,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",HW_37,plot,1,2,2014,2,4,776,4291,76,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",HW_44,plot,1,2,2020,2,10,777,4358,74,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",HW_83,plot,1,2,2019,2,9,762,3598,88,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",HW_98,plot,1,3,2027,3,7,793,5024,74,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",NE06545,plot,1,13,2122,13,2,786,4519,74,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",NE12568,plot,1,14,2139,14,9,771,2798,80,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",NE12571,plot,1,14,2140,14,10,811,4573,86,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",NE13407,plot,1,13,2126,13,6,797,4634,76,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",NE13412,plot,1,10,2092,10,2,802,4344,86,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",NE13417,plot,1,13,2125,13,5,819,3484,84,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",NE13441,plot,1,15,2149,15,9,813,4943,86,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",NE13449,plot,1,20,2191,20,1,776,4008,84,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",NE13470,plot,1,14,2137,14,7,812,5629,84,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",NE13498,plot,1,5,2048,5,8,851,4580,86,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",NE13510,plot,1,14,2138,14,8,790,4331,82,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",NE13522,plot,1,5,2046,5,6,780,4075,80,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",NE13556,plot,1,11,2107,11,7,812,4781,96,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",NE13571,plot,1,5,2047,5,7,790,4243,80,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",NE13589,plot,1,20,2199,20,9,792,4714,80,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",NE13593,plot,1,5,2049,5,9,833,4553,78,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",NE13607,plot,1,16,2151,16,1,801,4586,78,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",NE13625,plot,1,19,2182,19,2,816,4923,80,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",NE13627,plot,1,11,2108,11,8,801,5689,86,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",NE13628,plot,1,20,2192,20,2,822,3753,80,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",NE13630,plot,1,10,2091,10,1,777,4802,88,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",NE13637,plot,1,16,2152,16,2,798,4546,80,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",NE13638,plot,1,15,2150,15,10,797,5400,80,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",NE13639,plot,1,5,2045,5,5,784,4479,82,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",NE13655,plot,1,14,2133,14,3,795,4620,100,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",NE13660,plot,1,14,2134,14,4,813,5427,84,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",NE13680,plot,1,5,2050,5,10,795,4936,90,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",NE13695,plot,1,19,2181,19,1,799,4425,84,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",NE13697,plot,1,4,2032,4,2,817,4640,82,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",NE13698,plot,1,4,2031,4,1,750,5400,82,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",NE13700,plot,1,20,2200,20,10,736,3773,62,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",NH13415,plot,1,15,2147,15,7,828,4882,82,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",NH13606,plot,1,15,2148,15,8,780,5098,82,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",NH13692,plot,1,14,2131,14,1,806,5535,96,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",NH13693,plot,1,14,2132,14,2,790,5750,96,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",NW13455,plot,1,4,2037,4,7,793,3611,78,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",NW13457,plot,1,4,2039,4,9,817,4405,80,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",NW13499,plot,1,16,2155,16,5,826,5246,90,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",NW13502,plot,1,16,2153,16,3,816,5030,86,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",NW13516,plot,1,7,2070,7,10,781,5548,82,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",NW13526,plot,1,4,2038,4,8,808,3948,76,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",NW13536,plot,1,13,2124,13,4,794,3880,66,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",NW13559,plot,1,5,2044,5,4,785,4243,78,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",NW13563,plot,1,7,2069,7,9,802,5071,84,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",NW13572,plot,1,16,2156,16,6,831,5205,90,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",NW13575,plot,1,16,2154,16,4,826,5710,84,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",NW13596,plot,1,5,2043,5,3,792,4586,81,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",NW13615,plot,1,4,2040,4,10,781,4950,78,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",NW13652,plot,1,4,2036,4,6,799,3692,81,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",NW13666,plot,1,13,2123,13,3,801,4667,60,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",NW13669,plot,1,4,2035,4,5,804,4324,84,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",TX1112_10,plot,1,18,2180,18,10,829,4062,76,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",TX1112_105,plot,1,17,2164,17,4,808,4022,76,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",TX1112_108,plot,1,17,2165,17,5,793,3934,72,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",TX1112_11,plot,1,17,2169,17,9,825,4223,72,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",TX1112_111,plot,1,18,2179,18,9,777,4512,82,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",TX1112_112,plot,1,17,2162,17,2,816,3981,80,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",TX1112_113,plot,1,17,2170,17,10,803,2811,64,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",TX1112_115,plot,1,18,2173,18,3,820,3679,70,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",TX1112_119,plot,1,17,2168,17,8,817,3625,76,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",TX1112_122,plot,1,17,2161,17,1,806,5071,80,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",TX1112_123,plot,1,17,2166,17,6,790,3067,74,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",TX1112_124,plot,1,18,2171,18,1,795,3356,74,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",TX1112_46,plot,1,18,2174,18,4,750,3255,66,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",TX1112_48,plot,1,17,2167,17,7,793,3423,70,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",TX1112_52,plot,1,18,2177,18,7,821,4842,74,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",TX1112_63,plot,1,17,2163,17,3,768,4210,78,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",TX1112_65,plot,1,18,2175,18,5,804,4176,74,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",TX1112_67,plot,1,18,2178,18,8,848,4331,76,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",TX1112_69,plot,1,18,2176,18,6,771,3968,78,
