YR,PROGRAM,STUDY,DESCRIPTION,DESIGN,LOC,ID,TYPE,REP,BLOCK,PLOT,ROW,COL,TW,YLD,HT,NOTES
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",TX1112_87,plot,1,18,2172,18,2,808,3369,70,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",11_26,plot,2,10,2300,10,20,806,4365,84,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",11_73,plot,2,10,2299,10,19,776,4667,88,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",13_13,plot,2,1,2202,1,12,752,3006,74,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",13_59,plot,2,1,2201,1,11,784,3699,80,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",14_10,plot,2,14,2336,14,16,813,4842,80,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",14_2,plot,2,14,2337,14,17,813,4512,82,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",14_22,plot,2,14,2340,14,20,773,3961,78,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",14_23,plot,2,14,2338,14,18,773,5151,80,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",14_31,plot,2,14,2331,14,11,808,4008,83,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",14_65,plot,2,14,2335,14,15,813,4573,86,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",14_66,plot,2,14,2333,14,13,806,2912,82,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",14_71,plot,2,14,2339,14,19,803,4788,81,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",14_83,plot,2,14,2332,14,12,838,5084,85,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",14_88,plot,2,14,2334,14,14,786,3894,80,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",15_18,plot,2,5,2242,5,12,767,3793,80,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",15_44,plot,2,5,2241,5,11,808,4116,80,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",4_12,plot,2,9,2282,9,12,794,3867,78,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",4_19,plot,2,9,2281,9,11,703,4324,78,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",7_101,plot,2,12,2312,12,12,803,4398,80,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",7_105,plot,2,12,2311,12,11,801,3181,77,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",7_11,plot,2,12,2316,12,16,808,4862,77,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",7_140,plot,2,12,2318,12,18,803,4708,78,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",7_29,plot,2,12,2314,12,14,757,3948,81,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",7_45,plot,2,12,2317,12,17,773,4808,78,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",7_55,plot,2,12,2320,12,20,764,3867,75,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",7_61,plot,2,12,2315,12,15,838,4230,80,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",7_86,plot,2,12,2319,12,19,811,3510,75,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",7_9,plot,2,12,2313,12,13,806,2609,84,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1111,plot,2,10,2294,10,14,786,2609,78,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1119,plot,2,10,2291,10,11,749,4223,83,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1125,plot,2,10,2292,10,12,792,4506,84,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1127,plot,2,10,2293,10,13,781,3241,81,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1140,plot,2,20,2394,20,14,803,4062,85,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1156,plot,2,20,2393,20,13,784,5037,82,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1159,plot,2,20,2395,20,15,816,4170,80,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1174,plot,2,9,2289,9,19,776,4492,82,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1182,plot,2,9,2288,9,18,808,5225,80,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1186,plot,2,9,2290,9,20,830,4781,80,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1190,plot,2,9,2287,9,17,792,5615,88,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1213,plot,2,20,2398,20,18,784,4977,80,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1219,plot,2,20,2400,20,20,806,4015,84,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1221,plot,2,20,2397,20,17,752,3988,88,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1231,plot,2,20,2399,20,19,764,4708,98,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1236,plot,2,5,2246,5,16,803,4681,84,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1240,plot,2,5,2248,5,18,744,3847,70,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1248,plot,2,5,2245,5,15,781,4210,90,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1268,plot,2,5,2247,5,17,789,4862,85,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1287,plot,2,2,2220,2,20,838,4405,85,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1298,plot,2,2,2218,2,18,786,5003,90,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1302W,plot,2,2,2219,2,19,789,4835,80,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1312,plot,2,2,2217,2,17,754,4452,87,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1315W,plot,2,18,2376,18,16,781,3974,80,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1316W,plot,2,18,2375,18,15,781,3732,80,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1322,plot,2,18,2378,18,18,801,3477,80,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1341,plot,2,18,2377,18,17,801,4291,84,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1353,plot,2,13,2321,13,11,801,5084,94,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1371,plot,2,13,2322,13,12,798,4748,89,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1380,plot,2,13,2324,13,14,803,5017,80,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1397,plot,2,13,2323,13,13,811,4667,80,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1409,plot,2,11,2308,11,18,794,5151,90,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1414,plot,2,11,2307,11,17,781,5306,82,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1418,plot,2,11,2306,11,16,819,4822,78,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1431,plot,2,11,2305,11,15,762,4835,80,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1539,plot,2,17,2363,17,13,759,3934,80,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1542,plot,2,17,2366,17,16,792,3948,80,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1543,plot,2,17,2365,17,15,771,3988,90,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1545,plot,2,17,2364,17,14,771,4781,83,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1555W,plot,2,19,2384,19,14,846,4627,80,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1559,plot,2,19,2383,19,13,828,4122,82,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1584,plot,2,19,2385,19,15,828,3598,90,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1600W,plot,2,19,2386,19,16,798,4734,84,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1615,plot,2,4,2238,4,18,798,4264,80,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1620,plot,2,4,2240,4,20,752,4654,80,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1631,plot,2,4,2239,4,19,752,4573,85,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1633,plot,2,4,2237,4,17,773,3820,90,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1642,plot,2,3,2226,3,16,801,3107,77,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1644,plot,2,3,2227,3,17,746,2979,75,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1645,plot,2,3,2228,3,18,759,3463,78,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1647,plot,2,3,2225,3,15,798,4042,72,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1654,plot,2,9,2285,9,15,798,4990,77,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1656,plot,2,9,2284,9,14,752,2730,70,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1657,plot,2,9,2283,9,13,757,4015,74,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1665,plot,2,9,2286,9,16,813,3685,75,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1686,plot,2,17,2367,17,17,781,4102,72,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1715,plot,2,17,2370,17,20,781,4008,78,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1731,plot,2,17,2369,17,19,801,2744,70,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1746,plot,2,17,2368,17,18,786,3457,77,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1758W,plot,2,6,2258,6,18,825,3625,78,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1767,plot,2,6,2257,6,17,767,4929,78,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1789,plot,2,6,2260,6,20,803,4620,85,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CO11D1799,plot,2,6,2259,6,19,794,4391,85,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CT103,plot,2,7,2265,7,15,764,2690,80,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CT110,plot,2,7,2264,7,14,703,2239,70,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CT111,plot,2,8,2280,8,20,740,3699,83,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CT112,plot,2,7,2261,7,11,752,2260,80,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CT115,plot,2,8,2278,8,18,754,3423,80,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CT125,plot,2,8,2271,8,11,703,2629,90,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CT135,plot,2,7,2263,7,13,703,2044,73,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CT154,plot,2,8,2275,8,15,705,2979,75,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CT163,plot,2,7,2266,7,16,757,3094,76,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CT185,plot,2,8,2273,8,13,759,3174,79,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CT194,plot,2,7,2262,7,12,719,3948,70,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CT199,plot,2,8,2279,8,19,767,4734,84,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CT213,plot,2,8,2277,8,17,808,4977,84,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CT224,plot,2,7,2269,7,19,762,2683,88,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CT237,plot,2,8,2274,8,14,744,3383,74,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CT30,plot,2,8,2272,8,12,776,2246,75,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CT38,plot,2,7,2268,7,18,798,4015,86,
2014,University of Nebraska,YldQtl-Val_2014_Sidney,"Yield QTL Validation, Yield QTL Validation,",CRD,"Sidney, NE",CT64,plot,2,7,2270,7,20,771,3524,78,
